GRID*                 56               02.6985937119E+013.2099998474E+01+
*       -5.299999714E+00               0
GRID*                 57               03.1807214737E+012.5399999619E+01+
*       -2.000000000E+00               0
GRID*                 58               03.1807214737E+012.5399999619E+01+
*       2.0000000000E+00               0
GRID*                 59               03.2798820496E+011.7968206406E+01+
*       -5.299999714E+00               0
GRID*                 60               03.2798820496E+012.2031793594E+01+
*       -5.299999714E+00               0
GRID*                 61               03.3971874237E+012.0000000000E+01+
*       -1.850000000E+01               0
GRID*                 62               03.3971874237E+012.0000000000E+01+
*       -7.351797581E+00               0
GRID*                 63               08.3899993896E+011.1842334601E-14+
*       -7.000000000E+01               0
GRID*                 64               05.7092784882E+010.0000000000E+00+
*       -2.000000000E+00               0
GRID*                 65               05.7092784882E+010.0000000000E+00+
*       2.0000000000E+00               0
GRID*                 66               08.3899993896E+01-5.302720594E-15+
*       7.0000000000E+01               0
GRID*                 67               08.3899993896E+015.0000000000E+00+
*       -7.500000000E+01               0
GRID*                 68               08.3899993896E+015.0000000000E+00+
*       7.5000000000E+01               0
GRID*                 69               05.7092784882E+012.5399999619E+01+
*       -2.000000000E+00               0
GRID*                 70               05.7092784882E+012.5399999619E+01+
*       2.0000000000E+00               0
GRID*                 71               08.3899993896E+013.5000000000E+01+
*       7.5000000000E+01               0
GRID*                 72               08.3899993896E+014.0000000000E+01+
*       3.8000000000E+01               0
GRID*                 73               08.3899993896E+014.0000000000E+01+
*       7.0000000000E+01               0
GRID*                 74               08.3899993896E+014.5000000000E+01+
*       3.3000000000E+01               0
GRID*                 75               05.4928123474E+012.0000000000E+01+
*       -1.850000000E+01               0
GRID*                 76               05.4928123474E+012.0000000000E+01+
*       -7.351797581E+00               0
GRID*                 77               05.6101181030E+011.7968206406E+01+
*       -5.299999714E+00               0
GRID*                 78               05.6101181030E+012.2031793594E+01+
*       -5.299999714E+00               0
GRID*                 79               01.0890000153E+023.2928932190E+01+
*       -7.500000000E+01               0
GRID*                 80               01.0890000153E+023.6464466095E+01+
*       -7.353553009E+01               0
GRID*                 81               01.0890000153E+021.1119999695E+02+
*       3.3000000000E+01               0
GRID*                 82               01.0890000153E+021.1619999695E+02+
*       3.8000000000E+01               0
GRID*                 83               01.0890000153E+021.1619999695E+02+
*       7.0000000000E+01               0
GRID*                 84               01.0890000153E+021.2120000458E+02+
*       7.5000000000E+01               0
GRID*                 85               01.0890000153E+021.3000000000E+02+
*       7.5000000000E+01               0
GRID*                 86               01.0890000153E+021.3353553772E+02+
*       2.3535533905E+01               0
GRID*                 87               01.0890000153E+021.3500000000E+02+
*       2.7071067810E+01               0
GRID*                 88               01.0890000153E+021.3500000000E+02+
*       7.0000000000E+01               0
GRID*                 89               06.1914058685E+017.8999996185E+00+
*       -1.850000000E+01               0
GRID*                 90               06.1914058685E+013.2099998474E+01+
*       -1.850000000E+01               0
GRID*                 91               06.1914058685E+017.8999996185E+00+
*       -5.299999714E+00               0
GRID*                 92               06.1914058685E+013.2099998474E+01+
*       -5.299999714E+00               0
GRID*                 93               06.2662811279E+012.5399999619E+01+
*       -2.000000000E+00               0
GRID*                 94               06.2662811279E+012.5399999619E+01+
*       2.0000000000E+00               0
GRID*                 95               07.7150001526E+012.0000000000E+01+
*       -2.100000000E+01               0
GRID*                 96               07.7150001526E+012.0000000000E+01+
*       -1.850000000E+01               0
GRID*                 97               07.7150001526E+012.0000000000E+01+
*       5.8799999237E+01               0
GRID*                 98               06.8899993896E+013.2250000000E+01+
*       5.8799999237E+01               0
GRID*                 99               06.8899993896E+013.2250000000E+01+
*       7.5000000000E+01               0
GRID*                100               07.5885932922E+017.8999996185E+00+
*       -1.850000000E+01               0
GRID*                101               07.5885932922E+017.8999996185E+00+
*       -5.299999714E+00               0
GRID*                102               07.5137191772E+012.5399999619E+01+
*       -2.000000000E+00               0
GRID*                103               07.5137191772E+012.5399999619E+01+
*       2.0000000000E+00               0
GRID*                104               07.5885932922E+013.2099998474E+01+
*       -1.850000000E+01               0
GRID*                105               07.5885932922E+013.2099998474E+01+
*       -5.299999714E+00               0
GRID*                106               07.3900001526E+01-1.089000015E+02+
*       -7.000000000E+01               0
GRID*                107               07.3900001526E+01-1.089000015E+02+
*       -4.200000000E+01               0
GRID*                108               07.3900001526E+01-9.390000153E+01+
*       -7.000000000E+01               0
GRID*                109               07.3900001526E+01-9.390000153E+01+
*       -4.200000000E+01               0
GRID*                110               07.8900001526E+01-1.139000015E+02+
*       -7.000000000E+01               0
GRID*                111               07.8900001526E+01-1.139000015E+02+
*       -4.200000000E+01               0
GRID*                112               07.8900001526E+01-1.089000015E+02+
*       -7.500000000E+01               0
GRID*                113               07.8900001526E+01-1.089000015E+02+
*       -3.700000000E+01               0
GRID*                114               07.8900001526E+01-9.390000153E+01+
*       -7.500000000E+01               0
GRID*                115               07.8900001526E+01-9.390000153E+01+
*       -3.700000000E+01               0
GRID*                116               07.8900001526E+01-8.890000153E+01+
*       -7.000000000E+01               0
GRID*                117               07.8900001526E+01-8.890000153E+01+
*       -4.200000000E+01               0
GRID*                118               08.2871879578E+012.0000000000E+01+
*       -1.850000000E+01               0
GRID*                119               08.2871879578E+012.0000000000E+01+
*       -5.299999714E+00               0
GRID*                120               08.3899993896E+01-9.390000153E+01+
*       -7.500000000E+01               0
GRID*                121               08.3899993896E+01-9.390000153E+01+
*       -3.700000000E+01               0
GRID*                122               08.3899993896E+01-8.890000153E+01+
*       -7.000000000E+01               0
GRID*                123               08.3899993896E+01-8.890000153E+01+
*       -4.200000000E+01               0
GRID*                124               01.0890000153E+021.1266751573E-15+
*       -2.000000000E+00               0
GRID*                125               01.0890000153E+021.1266751573E-15+
*       2.0000000000E+00               0
GRID*                126               08.3899993896E+018.4133233082E-15+
*       -4.200000000E+01               0
GRID*                127               08.3899993896E+010.0000000000E+00+
*       2.8000000000E+01               0
GRID*                128               08.8900001526E+01-8.389999390E+01+
*       -7.000000000E+01               0
GRID*                129               08.8900001526E+01-8.389999390E+01+
*       -4.200000000E+01               0
GRID*                130               08.8900001526E+01-5.000000000E+00+
*       -7.000000000E+01               0
GRID*                131               08.8900001526E+01-5.000000000E+00+
*       -4.200000000E+01               0
GRID*                132               08.8900001526E+015.0000000000E+00+
*       3.3000000000E+01               0
GRID*                133               08.8900001526E+015.0000000000E+00+
*       7.0000000000E+01               0
GRID*                134               08.8900001526E+013.5000000000E+01+
*       7.0000000000E+01               0
GRID*                135               08.8900001526E+013.5000000000E+01+
*       3.8000000000E+01               0
GRID*                136               08.8900001526E+012.6339744568E+01+
*       3.3000000000E+01               0
GRID*                137               09.3900001526E+01-8.389999390E+01+
*       -7.500000000E+01               0
GRID*                138               09.3900001526E+01-8.389999390E+01+
*       -3.700000000E+01               0
GRID*                139               09.3900001526E+01-5.000000000E+00+
*       -7.500000000E+01               0
GRID*                140               09.3900001526E+01-5.000000000E+00+
*       -3.700000000E+01               0
GRID*                141               01.0256024933E+021.5761398500E-15+
*       -3.700000000E+01               0
GRID*                142               01.0890000153E+02-1.139000015E+02+
*       -7.000000000E+01               0
GRID*                143               01.0890000153E+02-1.139000015E+02+
*       -4.200000000E+01               0
GRID*                144               01.0890000153E+02-1.089000015E+02+
*       -7.500000000E+01               0
GRID*                145               01.0890000153E+02-1.089000015E+02+
*       -3.700000000E+01               0
GRID*                146               01.1390000153E+022.5399999619E+01+
*       -2.000000000E+00               0
GRID*                147               01.1390000153E+022.5399999619E+01+
*       2.0000000000E+00               0
GRID*                148               01.0890000153E+020.0000000000E+00+
*       2.8000000000E+01               0
GRID*                149               01.0890000153E+025.0000000000E+00+
*       3.3000000000E+01               0
GRID*                150               01.0890000153E+021.8422161921E-15+
*       -3.700000000E+01               0
GRID*                151               01.1390000153E+02-1.089000015E+02+
*       -7.000000000E+01               0
GRID*                152               01.1390000153E+02-1.089000015E+02+
*       -4.200000000E+01               0
GRID*                153               01.1390000153E+025.0000000000E+00+
*       -4.200000000E+01               0
GRID*                154               01.1390000153E+025.0000000000E+00+
*       -2.000000000E+00               0
GRID*                155               01.1390000153E+025.0000000000E+00+
*       2.0000000000E+00               0
GRID*                156               01.1390000153E+025.0000000000E+00+
*       2.8000000000E+01               0
GRID*                157               01.1390000153E+023.2928932190E+01+
*       -7.000000000E+01               0
GRID*                158               01.1390000153E+021.1119999695E+02+
*       2.8000000000E+01               0
GRID*                159               01.1390000153E+021.2120000458E+02+
*       3.8000000000E+01               0
GRID*                160               01.1390000153E+021.2120000458E+02+
*       7.0000000000E+01               0
GRID*                161               01.1390000153E+021.3000000000E+02+
*       7.0000000000E+01               0
GRID*                162               01.1390000153E+021.3000000000E+02+
*       2.7071067810E+01               0
GRID*                163               02.6096822739E+012.5557989120E+01+
*       -5.300000191E+00               0
GRID*                164               02.8250000000E+012.0000000000E+01+
*       2.0000000000E+00               0
GRID*                165               07.4996818542E+012.5557991028E+01+
*       -5.300000191E+00               0
GRID*                166               07.7150001526E+012.0000000000E+01+
*       2.0000000000E+00               0
GRID*                167               00.0000000000E+005.0000000000E+00+
*       -6.476923077E+01               0
GRID*                168               00.0000000000E+005.0000000000E+00+
*       -5.953846154E+01               0
GRID*                169               00.0000000000E+005.0000000000E+00+
*       -5.430769231E+01               0
GRID*                170               00.0000000000E+005.0000000000E+00+
*       -4.907692308E+01               0
GRID*                171               00.0000000000E+005.0000000000E+00+
*       -4.384615385E+01               0
GRID*                172               00.0000000000E+005.0000000000E+00+
*       -3.861538462E+01               0
GRID*                173               00.0000000000E+005.0000000000E+00+
*       -3.338461538E+01               0
GRID*                174               00.0000000000E+005.0000000000E+00+
*       -2.815384615E+01               0
GRID*                175               00.0000000000E+005.0000000000E+00+
*       -2.292307692E+01               0
GRID*                176               00.0000000000E+005.0000000000E+00+
*       -1.769230769E+01               0
GRID*                177               00.0000000000E+005.0000000000E+00+
*       -1.246153846E+01               0
GRID*                178               00.0000000000E+005.0000000000E+00+
*       -7.230769231E+00               0
GRID*                179               00.0000000000E+005.0000000000E+00+
*       -5.692307692E+01               0
GRID*                180               00.0000000000E+005.0000000000E+00+
*       -6.738461538E+01               0
GRID*                181               00.0000000000E+005.0000000000E+00+
*       -6.215384615E+01               0
GRID*                182               00.0000000000E+005.0000000000E+00+
*       -5.169230769E+01               0
GRID*                183               00.0000000000E+005.0000000000E+00+
*       -4.646153846E+01               0
GRID*                184               00.0000000000E+005.0000000000E+00+
*       -4.123076923E+01               0
GRID*                185               00.0000000000E+005.0000000000E+00+
*       -3.600000000E+01               0
GRID*                186               00.0000000000E+005.0000000000E+00+
*       -4.615384615E+00               0
GRID*                187               00.0000000000E+005.0000000000E+00+
*       -9.846153846E+00               0
GRID*                188               00.0000000000E+005.0000000000E+00+
*       -1.507692308E+01               0
GRID*                189               00.0000000000E+005.0000000000E+00+
*       -2.553846154E+01               0
GRID*                190               00.0000000000E+005.0000000000E+00+
*       -3.076923077E+01               0
GRID*                191               00.0000000000E+005.0000000000E+00+
*       -2.030769231E+01               0
GRID*                192               00.0000000000E+005.0000000000E+00+
*       7.2307692308E+00               0
GRID*                193               00.0000000000E+005.0000000000E+00+
*       1.2461538462E+01               0
GRID*                194               00.0000000000E+005.0000000000E+00+
*       1.7692307692E+01               0
GRID*                195               00.0000000000E+005.0000000000E+00+
*       2.2923076923E+01               0
GRID*                196               00.0000000000E+005.0000000000E+00+
*       2.8153846154E+01               0
GRID*                197               00.0000000000E+005.0000000000E+00+
*       3.3384615385E+01               0
GRID*                198               00.0000000000E+005.0000000000E+00+
*       3.8615384615E+01               0
GRID*                199               00.0000000000E+005.0000000000E+00+
*       4.3846153846E+01               0
GRID*                200               00.0000000000E+005.0000000000E+00+
*       4.9076923077E+01               0
GRID*                201               00.0000000000E+005.0000000000E+00+
*       5.4307692308E+01               0
GRID*                202               00.0000000000E+005.0000000000E+00+
*       5.9538461538E+01               0
GRID*                203               00.0000000000E+005.0000000000E+00+
*       6.4769230769E+01               0
GRID*                204               00.0000000000E+005.0000000000E+00+
*       6.2153846154E+01               0
GRID*                205               00.0000000000E+005.0000000000E+00+
*       6.7384615385E+01               0
GRID*                206               00.0000000000E+005.0000000000E+00+
*       5.6923076923E+01               0
GRID*                207               00.0000000000E+005.0000000000E+00+
*       4.1230769231E+01               0
GRID*                208               00.0000000000E+005.0000000000E+00+
*       5.1692307692E+01               0
GRID*                209               00.0000000000E+005.0000000000E+00+
*       4.6461538462E+01               0
GRID*                210               00.0000000000E+005.0000000000E+00+
*       3.6000000000E+01               0
GRID*                211               00.0000000000E+005.0000000000E+00+
*       3.0769230769E+01               0
GRID*                212               00.0000000000E+005.0000000000E+00+
*       2.5538461538E+01               0
GRID*                213               00.0000000000E+005.0000000000E+00+
*       2.0307692308E+01               0
GRID*                214               00.0000000000E+005.0000000000E+00+
*       1.5076923077E+01               0
GRID*                215               00.0000000000E+005.0000000000E+00+
*       9.8461538462E+00               0
GRID*                216               00.0000000000E+005.0000000000E+00+
*       4.6153846154E+00               0
GRID*                217               00.0000000000E+002.0299999714E+01+
*       -2.000000000E+00               0
GRID*                218               00.0000000000E+001.5199999809E+01+
*       -2.000000000E+00               0
GRID*                219               00.0000000000E+001.0099999905E+01+
*       -2.000000000E+00               0
GRID*                220               00.0000000000E+001.2649999857E+01+
*       -2.000000000E+00               0
GRID*                221               00.0000000000E+001.7749999762E+01+
*       -2.000000000E+00               0
GRID*                222               00.0000000000E+002.2849999666E+01+
*       -2.000000000E+00               0
GRID*                223               00.0000000000E+007.5499999523E+00+
*       -2.000000000E+00               0
GRID*                224               00.0000000000E+002.0299999714E+01+
*       2.0000000000E+00               0
GRID*                225               00.0000000000E+001.5199999809E+01+
*       2.0000000000E+00               0
GRID*                226               00.0000000000E+001.0099999905E+01+
*       2.0000000000E+00               0
GRID*                227               00.0000000000E+001.2649999857E+01+
*       2.0000000000E+00               0
GRID*                228               00.0000000000E+007.5499999523E+00+
*       2.0000000000E+00               0
GRID*                229               00.0000000000E+001.7749999762E+01+
*       2.0000000000E+00               0
GRID*                230               00.0000000000E+002.2849999666E+01+
*       2.0000000000E+00               0
GRID*                231               00.0000000000E+002.8274110158E+01+
*       -7.000000000E+01               0
GRID*                232               00.0000000000E+002.3619288127E+01+
*       -7.000000000E+01               0
GRID*                233               00.0000000000E+001.8964466095E+01+
*       -7.000000000E+01               0
GRID*                234               00.0000000000E+001.4309644063E+01+
*       -7.000000000E+01               0
GRID*                235               00.0000000000E+009.6548220317E+00+
*       -7.000000000E+01               0
GRID*                236               00.0000000000E+002.1291877111E+01+
*       -7.000000000E+01               0
GRID*                237               00.0000000000E+003.0601521174E+01+
*       -7.000000000E+01               0
GRID*                238               00.0000000000E+002.5946699142E+01+
*       -7.000000000E+01               0
GRID*                239               00.0000000000E+007.3274110158E+00+
*       -7.000000000E+01               0
GRID*                240               00.0000000000E+001.1982233047E+01+
*       -7.000000000E+01               0
GRID*                241               00.0000000000E+001.6637055079E+01+
*       -7.000000000E+01               0
GRID*                242               00.0000000000E+001.0000000000E+01+
*       7.0000000000E+01               0
GRID*                243               00.0000000000E+001.5000000000E+01+
*       7.0000000000E+01               0
GRID*                244               00.0000000000E+002.0000000000E+01+
*       7.0000000000E+01               0
GRID*                245               00.0000000000E+002.5000000000E+01+
*       7.0000000000E+01               0
GRID*                246               00.0000000000E+003.0000000000E+01+
*       7.0000000000E+01               0
GRID*                247               00.0000000000E+007.5000000000E+00+
*       7.0000000000E+01               0
GRID*                248               00.0000000000E+001.2500000000E+01+
*       7.0000000000E+01               0
GRID*                249               00.0000000000E+001.7500000000E+01+
*       7.0000000000E+01               0
GRID*                250               00.0000000000E+003.2500000000E+01+
*       7.0000000000E+01               0
GRID*                251               00.0000000000E+002.2500000000E+01+
*       7.0000000000E+01               0
GRID*                252               00.0000000000E+002.7500000000E+01+
*       7.0000000000E+01               0
GRID*                253               00.0000000000E+002.5399999619E+01+
*       0.0000000000E+00               0
GRID*                254               00.0000000000E+003.5000000000E+01+
*       6.4666666667E+01               0
GRID*                255               00.0000000000E+003.5000000000E+01+
*       5.9333333333E+01               0
GRID*                256               00.0000000000E+003.5000000000E+01+
*       5.4000000000E+01               0
GRID*                257               00.0000000000E+003.5000000000E+01+
*       4.8666666667E+01               0
GRID*                258               00.0000000000E+003.5000000000E+01+
*       4.3333333333E+01               0
GRID*                259               00.0000000000E+003.5000000000E+01+
*       4.6000000000E+01               0
GRID*                260               00.0000000000E+003.5000000000E+01+
*       6.2000000000E+01               0
GRID*                261               00.0000000000E+003.5000000000E+01+
*       5.1333333333E+01               0
GRID*                262               00.0000000000E+003.5000000000E+01+
*       5.6666666667E+01               0
GRID*                263               00.0000000000E+003.5000000000E+01+
*       6.7333333333E+01               0
GRID*                264               00.0000000000E+003.5000000000E+01+
*       4.0666666667E+01               0
GRID*                265               00.0000000000E+003.9999999977E+01+
*       2.9339746489E+01               0
GRID*                266               00.0000000000E+003.6339744706E+01+
*       3.2999999760E+01               0
GRID*                267               00.0000000000E+003.5340739891E+01+
*       3.5411809181E+01               0
GRID*                268               00.0000000000E+004.2411809423E+01+
*       2.8340741734E+01               0
GRID*                269               00.0000000000E+003.7928931867E+01+
*       3.0928932513E+01               0
GRID*                270               00.0000000000E+005.0092307458E+01+
*       2.8000000000E+01               0
GRID*                271               00.0000000000E+005.5184614915E+01+
*       2.8000000000E+01               0
GRID*                272               00.0000000000E+006.0276922373E+01+
*       2.8000000000E+01               0
GRID*                273               00.0000000000E+006.5369229830E+01+
*       2.8000000000E+01               0
GRID*                274               00.0000000000E+007.0461537288E+01+
*       2.8000000000E+01               0
GRID*                275               00.0000000000E+007.5553844745E+01+
*       2.8000000000E+01               0
GRID*                276               00.0000000000E+008.0646152203E+01+
*       2.8000000000E+01               0
GRID*                277               00.0000000000E+008.5738459660E+01+
*       2.8000000000E+01               0
GRID*                278               00.0000000000E+009.0830767118E+01+
*       2.8000000000E+01               0
GRID*                279               00.0000000000E+009.5923074576E+01+
*       2.8000000000E+01               0
GRID*                280               00.0000000000E+001.0101538203E+02+
*       2.8000000000E+01               0
GRID*                281               00.0000000000E+001.0610768949E+02+
*       2.8000000000E+01               0
GRID*                282               00.0000000000E+005.2638461186E+01+
*       2.8000000000E+01               0
GRID*                283               00.0000000000E+004.7546153729E+01+
*       2.8000000000E+01               0
GRID*                284               00.0000000000E+005.7730768644E+01+
*       2.8000000000E+01               0
GRID*                285               00.0000000000E+006.2823076101E+01+
*       2.8000000000E+01               0
GRID*                286               00.0000000000E+006.7915383559E+01+
*       2.8000000000E+01               0
GRID*                287               00.0000000000E+007.3007691017E+01+
*       2.8000000000E+01               0
GRID*                288               00.0000000000E+007.8099998474E+01+
*       2.8000000000E+01               0
GRID*                289               00.0000000000E+008.3192305932E+01+
*       2.8000000000E+01               0
GRID*                290               00.0000000000E+001.0865384322E+02+
*       2.8000000000E+01               0
GRID*                291               00.0000000000E+008.8284613389E+01+
*       2.8000000000E+01               0
GRID*                292               00.0000000000E+001.0356153576E+02+
*       2.8000000000E+01               0
GRID*                293               00.0000000000E+009.3376920847E+01+
*       2.8000000000E+01               0
GRID*                294               00.0000000000E+009.8469228304E+01+
*       2.8000000000E+01               0
GRID*                295               00.0000000000E+001.2640477527E+02+
*       2.3475843076E+01               0
GRID*                296               00.0000000000E+001.2280955053E+02+
*       1.9880618343E+01               0
GRID*                297               00.0000000000E+001.1921432580E+02+
*       1.6285393609E+01               0
GRID*                298               00.0000000000E+001.1561910107E+02+
*       1.2690168875E+01               0
GRID*                299               00.0000000000E+001.1202387633E+02+
*       9.0949441415E+00               0
GRID*                300               00.0000000000E+001.0842865160E+02+
*       5.4997194078E+00               0
GRID*                301               00.0000000000E+001.0483342686E+02+
*       1.9044946741E+00               0
GRID*                302               00.0000000000E+001.0123820213E+02+
*       -1.690730060E+00               0
GRID*                303               00.0000000000E+009.7642977397E+01+
*       -5.285954793E+00               0
GRID*                304               00.0000000000E+009.4047752663E+01+
*       -8.881179527E+00               0
GRID*                305               00.0000000000E+009.0452527929E+01+
*       -1.247640426E+01               0
GRID*                306               00.0000000000E+008.6857303196E+01+
*       -1.607162899E+01               0
GRID*                307               00.0000000000E+008.3262078462E+01+
