$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1884.0.0.2302 Translator
$*                    for Simcenter Nastran version 2019.2
$*
$*             FEM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Kimiya\J-Hook\J-hook-main-Kimiya_fem1.fem
$*             SIM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Kimiya\J-Hook\J-hook-main-Kimiya_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: j-hook-main-kimiya_sim1-solution_1.dat
$*        CREATION DATE: 19-Mar-2023
$*        CREATION TIME: 20:19:07
$*             HOSTNAME: LAPTOP-328PPGSV
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* PARAM CARDS
$*
PARAM      K6ROT100.0000
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS  LBF-IN
$*
$* GRID CARDS
$*
GRID*                  1               0-1.750000000E+00-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                  2               0-1.750000000E+00-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                  3               0-1.750000000E+00-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                  4               0-1.750000000E+00-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                  5               0-1.750000000E+00-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                  6               0-1.750000000E+00-5.000000000E-01+
*       1.7500000000E+00               0
GRID*                  7               0-1.750000000E+00-5.000000000E-01+
*       4.5000000000E+00               0
GRID*                  8               0-1.750000000E+004.0000000596E-01+
*       5.0000000000E+00               0
GRID*                  9               0-1.750000000E+004.0000000596E-01+
*       4.5000000000E+00               0
GRID*                 10               0-1.750000000E+002.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 11               0-1.750000000E+005.0000000000E-01+
*       4.5999999046E+00               0
GRID*                 12               0-1.750000000E+005.0000000000E-01+
*       4.9000000954E+00               0
GRID*                 13               0-1.750000000E+002.2500000000E+00+
*       1.7500000000E+00               0
GRID*                 14               0-1.750000000E+002.5000000000E+00+
*       1.5000000000E+00               0
GRID*                 15               05.0000000000E-01-1.000000000E+00+
*       -4.299999714E+00               0
GRID*                 16               02.9999998212E-01-1.000000000E+00+
*       -4.500000000E+00               0
GRID*                 17               01.7500000000E+00-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                 18               01.7500000000E+00-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                 19               01.7500000000E+00-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                 20               01.7500000000E+00-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                 21               01.7500000000E+00-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                 22               00.0000000000E+00-1.500000000E+00+
*       0.0000000000E+00               0
GRID*                 23               01.7500000000E+00-5.000000000E-01+
*       1.7500000000E+00               0
GRID*                 24               01.7500000000E+00-5.000000000E-01+
*       4.5000000000E+00               0
GRID*                 25               01.7500000000E+004.0000000596E-01+
*       4.5000000000E+00               0
GRID*                 26               01.7500000000E+004.0000000596E-01+
*       5.0000000000E+00               0
GRID*                 27               01.7500000000E+005.0000000000E-01+
*       4.5999999046E+00               0
GRID*                 28               01.7500000000E+005.0000000000E-01+
*       4.9000000954E+00               0
GRID*                 29               01.7500000000E+002.2500000000E+00+
*       1.7500000000E+00               0
GRID*                 30               01.7500000000E+002.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 31               01.7500000000E+002.5000000000E+00+
*       1.5000000000E+00               0
GRID*                 32               09.5876343548E-03-1.499908090E+00+
*       -3.750000238E+00               0
GRID*                 33               09.5876343548E-031.4999080896E+00+
*       -3.750000238E+00               0
GRID*                 34               09.5876343548E-03-5.000919104E-01+
*       -3.750000238E+00               0
GRID*                 35               09.5876343548E-035.0009191036E-01+
*       -3.750000238E+00               0
GRID*                 36               0-2.999999821E-011.0000000000E+00+
*       -4.500000000E+00               0
GRID*                 37               0-5.000000000E-011.0000000000E+00+
*       -4.299999714E+00               0
GRID*                 38               0-1.537911508E-125.0000000000E-01+
*       -4.300000191E+00               0
GRID*                 39               0-2.506362740E-035.0001430511E-01+
*       -4.249700069E+00               0
GRID*                 40               01.5376894636E-125.0000000000E-01+
*       0.0000000000E+00               0
GRID*                 41               01.5373450126E-12-1.500000000E+00+
*       -4.300000191E+00               0
GRID*                 42               0-2.730589360E-03-1.499983907E+00+
*       -4.249686241E+00               0
GRID*                 43               0-1.750000000E+00-2.500000000E+00+
*       3.7182179191E+00               0
GRID*                 44               0-1.750000000E+00-2.500000000E+00+
*       3.4336592495E+00               0
GRID*                 45               0-1.750000000E+00-2.500000000E+00+
*       3.1435812030E+00               0
GRID*                 46               0-1.750000000E+00-2.500000000E+00+
*       2.8453282356E+00               0
GRID*                 47               0-1.750000000E+00-2.500000000E+00+
*       2.5364250751E+00               0
GRID*                 48               0-1.750000000E+00-2.500000000E+00+
*       2.2147279555E+00               0
GRID*                 49               0-1.750000000E+00-2.500000000E+00+
*       1.8786457269E+00               0
GRID*                 50               0-1.750000000E+00-2.500000000E+00+
*       1.5274243675E+00               0
GRID*                 51               0-1.750000000E+00-2.500000000E+00+
*       1.1614550607E+00               0
GRID*                 52               0-1.750000000E+00-2.500000000E+00+
*       7.8252193131E-01               0
GRID*                 53               0-1.750000000E+00-2.500000000E+00+
*       3.9387179032E-01               0
GRID*                 54               0-1.750000000E+00-2.500000000E+00+
*       2.0466868412E+00               0
GRID*                 55               0-1.750000000E+00-2.500000000E+00+
*       2.3755765153E+00               0
GRID*                 56               0-1.750000000E+00-2.500000000E+00+
*       1.7030350472E+00               0
GRID*                 57               0-1.750000000E+00-2.500000000E+00+
*       1.3444397141E+00               0
GRID*                 58               0-1.750000000E+00-2.500000000E+00+
*       2.6908766553E+00               0
GRID*                 59               0-1.750000000E+00-2.500000000E+00+
*       3.5759385843E+00               0
GRID*                 60               0-1.750000000E+00-2.500000000E+00+
*       2.9944547193E+00               0
GRID*                 61               0-1.750000000E+00-2.500000000E+00+
*       3.2886202262E+00               0
GRID*                 62               0-1.750000000E+00-2.500000000E+00+
*       3.8591089595E+00               0
GRID*                 63               0-1.750000000E+00-2.500000000E+00+
*       9.7198849598E-01               0
GRID*                 64               0-1.750000000E+00-2.500000000E+00+
*       5.8819686082E-01               0
GRID*                 65               0-1.750000000E+00-2.500000000E+00+
*       1.9693589516E-01               0
GRID*                 66               0-1.750000000E+00-2.465922856E+00+
*       4.2588185826E+00               0
GRID*                 67               0-1.750000000E+00-2.366022515E+00+
*       4.4999987168E+00               0
GRID*                 68               0-1.750000000E+00-2.207106439E+00+
*       4.7071069801E+00               0
GRID*                 69               0-1.750000000E+00-1.999998261E+00+
*       4.8660228096E+00               0
GRID*                 70               0-1.750000000E+00-1.758818525E+00+
*       4.9659229139E+00               0
GRID*                 71               0-1.750000000E+00-2.423879431E+00+
*       4.3826837413E+00               0
GRID*                 72               0-1.750000000E+00-1.630526064E+00+
*       4.9914418716E+00               0
GRID*                 73               0-1.750000000E+00-2.108759156E+00+
*       4.7933510770E+00               0
GRID*                 74               0-1.750000000E+00-1.882683494E+00+
*       4.9238796324E+00               0
GRID*                 75               0-1.750000000E+00-2.293350683E+00+
*       4.6087596780E+00               0
GRID*                 76               0-1.750000000E+00-2.491441853E+00+
*       4.1305260960E+00               0
GRID*                 77               0-1.750000000E+00-1.000000000E+00+
*       3.8055555556E+00               0
GRID*                 78               0-1.750000000E+00-1.000000000E+00+
*       3.6111111111E+00               0
GRID*                 79               0-1.750000000E+00-1.000000000E+00+
*       3.4166666667E+00               0
GRID*                 80               0-1.750000000E+00-1.000000000E+00+
*       3.2222222222E+00               0
GRID*                 81               0-1.750000000E+00-1.000000000E+00+
*       3.0277777778E+00               0
GRID*                 82               0-1.750000000E+00-1.000000000E+00+
*       2.8333333333E+00               0
GRID*                 83               0-1.750000000E+00-1.000000000E+00+
*       2.6388888889E+00               0
GRID*                 84               0-1.750000000E+00-1.000000000E+00+
*       2.4444444444E+00               0
GRID*                 85               0-1.750000000E+00-1.000000000E+00+
*       2.9305555556E+00               0
GRID*                 86               0-1.750000000E+00-1.000000000E+00+
*       2.5416666667E+00               0
GRID*                 87               0-1.750000000E+00-1.000000000E+00+
*       2.7361111111E+00               0
GRID*                 88               0-1.750000000E+00-1.000000000E+00+
*       3.1250000000E+00               0
GRID*                 89               0-1.750000000E+00-1.000000000E+00+
*       3.3194444444E+00               0
GRID*                 90               0-1.750000000E+00-1.000000000E+00+
*       2.3472222222E+00               0
GRID*                 91               0-1.750000000E+00-1.000000000E+00+
*       3.7083333333E+00               0
GRID*                 92               0-1.750000000E+00-1.000000000E+00+
*       3.5138888889E+00               0
GRID*                 93               0-1.750000000E+00-1.000000000E+00+
*       3.9027777778E+00               0
GRID*                 94               0-1.750000000E+00-9.619340996E-01+
*       2.0586606268E+00               0
GRID*                 95               0-1.750000000E+00-8.535534057E-01+
*       1.8964465770E+00               0
GRID*                 96               0-1.750000000E+00-6.913393805E-01+
*       1.7880658543E+00               0
GRID*                 97               0-1.750000000E+00-9.157320352E-01+
*       1.9722169597E+00               0
GRID*                 98               0-1.750000000E+00-9.903892308E-01+
*       2.1524553111E+00               0
GRID*                 99               0-1.750000000E+00-7.777830458E-01+
*       1.8342679173E+00               0
GRID*                100               0-1.750000000E+00-5.975446940E-01+
*       1.7596107311E+00               0
GRID*                101               0-1.750000000E+00-6.913394178E-01+
*       4.4619342685E+00               0
GRID*                102               0-1.750000000E+00-8.535533532E-01+
*       4.3535534159E+00               0
GRID*                103               0-1.750000000E+00-9.619340846E-01+
*       4.1913393827E+00               0
GRID*                104               0-1.750000000E+00-7.777830741E-01+
*       4.4157321932E+00               0
GRID*                105               0-1.750000000E+00-5.975447118E-01+
*       4.4903893545E+00               0
GRID*                106               0-1.750000000E+00-9.157320197E-01+
*       4.2777830546E+00               0
GRID*                107               0-1.750000000E+00-9.903892351E-01+
*       4.0975446961E+00               0
GRID*                108               0-1.750000000E+00-1.220350259E+00+
*       5.0000000000E+00               0
GRID*                109               0-1.750000000E+00-9.486173518E-01+
*       5.0000000000E+00               0
GRID*                110               0-1.750000000E+00-6.904637654E-01+
*       5.0000000000E+00               0
GRID*                111               0-1.750000000E+00-4.482395599E-01+
*       5.0000000000E+00               0
GRID*                112               0-1.750000000E+00-2.212800327E-01+
*       5.0000000000E+00               0
GRID*                113               0-1.750000000E+00-6.874969662E-03+
*       5.0000000000E+00               0
GRID*                114               0-1.750000000E+001.9878781368E-01+
*       5.0000000000E+00               0
GRID*                115               0-1.750000000E+00-1.084483806E+00+
*       5.0000000000E+00               0
GRID*                116               0-1.750000000E+00-8.195405586E-01+
*       5.0000000000E+00               0
GRID*                117               0-1.750000000E+00-5.693516626E-01+
*       5.0000000000E+00               0
GRID*                118               0-1.750000000E+00-3.347597963E-01+
*       5.0000000000E+00               0
GRID*                119               0-1.750000000E+00-1.140775012E-01+
*       5.0000000000E+00               0
GRID*                120               0-1.750000000E+009.5956422010E-02+
*       5.0000000000E+00               0
GRID*                121               0-1.750000000E+002.9939390982E-01+
*       5.0000000000E+00               0
GRID*                122               0-1.750000000E+00-1.360175130E+00+
*       5.0000000000E+00               0
GRID*                123               0-1.750000000E+002.2000000477E-01+
*       4.5000000000E+00               0
GRID*                124               0-1.750000000E+004.0000003576E-02+
*       4.5000000000E+00               0
GRID*                125               0-1.750000000E+00-1.399999976E-01+
*       4.5000000000E+00               0
GRID*                126               0-1.750000000E+00-3.199999988E-01+
*       4.5000000000E+00               0
GRID*                127               0-1.750000000E+00-2.299999982E-01+
*       4.5000000000E+00               0
GRID*                128               0-1.750000000E+00-4.099999994E-01+
*       4.5000000000E+00               0
GRID*                129               0-1.750000000E+00-4.999999702E-02+
*       4.5000000000E+00               0
GRID*                130               0-1.750000000E+001.3000000417E-01+
*       4.5000000000E+00               0
GRID*                131               0-1.750000000E+003.1000000536E-01+
*       4.5000000000E+00               0
GRID*                132               0-1.750000000E+002.1153846154E+00+
*       0.0000000000E+00               0
GRID*                133               0-1.750000000E+001.7307692308E+00+
*       0.0000000000E+00               0
GRID*                134               0-1.750000000E+001.3461538462E+00+
*       0.0000000000E+00               0
GRID*                135               0-1.750000000E+009.6153846154E-01+
*       0.0000000000E+00               0
GRID*                136               0-1.750000000E+005.7692307692E-01+
*       0.0000000000E+00               0
GRID*                137               0-1.750000000E+001.9230769231E-01+
*       0.0000000000E+00               0
GRID*                138               0-1.750000000E+00-1.923076923E-01+
*       0.0000000000E+00               0
GRID*                139               0-1.750000000E+00-5.769230769E-01+
*       0.0000000000E+00               0
GRID*                140               0-1.750000000E+00-9.615384615E-01+
*       0.0000000000E+00               0
GRID*                141               0-1.750000000E+00-1.346153846E+00+
*       0.0000000000E+00               0
GRID*                142               0-1.750000000E+00-1.730769231E+00+
*       0.0000000000E+00               0
GRID*                143               0-1.750000000E+00-2.115384615E+00+
*       0.0000000000E+00               0
GRID*                144               0-1.750000000E+00-1.538461538E+00+
*       0.0000000000E+00               0
GRID*                145               0-1.750000000E+00-1.923076923E+00+
*       0.0000000000E+00               0
GRID*                146               0-1.750000000E+00-2.307692308E+00+
*       0.0000000000E+00               0
GRID*                147               0-1.750000000E+00-3.846153846E-01+
*       0.0000000000E+00               0
GRID*                148               0-1.750000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                149               0-1.750000000E+00-1.153846154E+00+
*       0.0000000000E+00               0
GRID*                150               0-1.750000000E+00-7.692307692E-01+
*       0.0000000000E+00               0
GRID*                151               0-1.750000000E+001.1538461538E+00+
*       0.0000000000E+00               0
GRID*                152               0-1.750000000E+007.6923076923E-01+
*       0.0000000000E+00               0
GRID*                153               0-1.750000000E+003.8461538462E-01+
*       0.0000000000E+00               0
GRID*                154               0-1.750000000E+001.9230769231E+00+
*       0.0000000000E+00               0
GRID*                155               0-1.750000000E+001.5384615385E+00+
*       0.0000000000E+00               0
GRID*                156               0-1.750000000E+002.3076923077E+00+
*       0.0000000000E+00               0
GRID*                157               0-1.750000000E+004.7071067941E-01+
*       4.5292892898E+00               0
GRID*                158               0-1.750000000E+004.7071065446E-01+
*       4.9707107351E+00               0
GRID*                159               0-1.750000000E+005.0000000000E-01+
*       4.7500000000E+00               0
GRID*                160               0-1.750000000E+005.0000000000E-01+
*       4.6749999523E+00               0
GRID*                161               0-1.750000000E+005.0000000000E-01+
*       4.8250000477E+00               0
GRID*                162               0-1.750000000E+00-3.035714286E-01+
*       1.7500000000E+00               0
GRID*                163               0-1.750000000E+00-1.071428571E-01+
*       1.7500000000E+00               0
GRID*                164               0-1.750000000E+008.9285714286E-02+
*       1.7500000000E+00               0
GRID*                165               0-1.750000000E+002.8571428571E-01+
*       1.7500000000E+00               0
GRID*                166               0-1.750000000E+004.8214285714E-01+
*       1.7500000000E+00               0
GRID*                167               0-1.750000000E+006.7857142857E-01+
*       1.7500000000E+00               0
GRID*                168               0-1.750000000E+008.7500000000E-01+
*       1.7500000000E+00               0
GRID*                169               0-1.750000000E+001.0714285714E+00+
*       1.7500000000E+00               0
GRID*                170               0-1.750000000E+001.2678571429E+00+
*       1.7500000000E+00               0
GRID*                171               0-1.750000000E+001.4642857143E+00+
*       1.7500000000E+00               0
GRID*                172               0-1.750000000E+001.6607142857E+00+
*       1.7500000000E+00               0
GRID*                173               0-1.750000000E+001.8571428571E+00+
*       1.7500000000E+00               0
GRID*                174               0-1.750000000E+002.0535714286E+00+
*       1.7500000000E+00               0
GRID*                175               0-1.750000000E+00-4.017857143E-01+
*       1.7500000000E+00               0
GRID*                176               0-1.750000000E+001.8750000000E-01+
*       1.7500000000E+00               0
GRID*                177               0-1.750000000E+007.7678571429E-01+
*       1.7500000000E+00               0
GRID*                178               0-1.750000000E+003.8392857143E-01+
*       1.7500000000E+00               0
GRID*                179               0-1.750000000E+005.8035714286E-01+
*       1.7500000000E+00               0
GRID*                180               0-1.750000000E+00-2.053571429E-01+
*       1.7500000000E+00               0
GRID*                181               0-1.750000000E+00-8.928571429E-03+
*       1.7500000000E+00               0
GRID*                182               0-1.750000000E+009.7321428571E-01+
*       1.7500000000E+00               0
GRID*                183               0-1.750000000E+001.7589285714E+00+
*       1.7500000000E+00               0
GRID*                184               0-1.750000000E+001.1696428571E+00+
*       1.7500000000E+00               0
GRID*                185               0-1.750000000E+001.5625000000E+00+
*       1.7500000000E+00               0
GRID*                186               0-1.750000000E+001.3660714286E+00+
*       1.7500000000E+00               0
GRID*                187               0-1.750000000E+001.9553571429E+00+
*       1.7500000000E+00               0
GRID*                188               0-1.750000000E+002.1517857143E+00+
*       1.7500000000E+00               0
GRID*                189               0-1.750000000E+002.4267766602E+00+
*       1.6767766350E+00               0
GRID*                190               0-1.750000000E+002.3456708881E+00+
*       1.7309699267E+00               0
GRID*                191               0-1.750000000E+002.4809699375E+00+
*       1.5956708621E+00               0
GRID*                192               0-1.750000000E+002.5000000000E+00+
*       1.2818787369E+00               0
GRID*                193               0-1.750000000E+002.5000000000E+00+
*       1.0415095763E+00               0
GRID*                194               0-1.750000000E+002.5000000000E+00+
*       7.5487976034E-01               0
GRID*                195               0-1.750000000E+002.5000000000E+00+
*       4.0377645705E-01               0
GRID*                196               0-1.750000000E+002.5000000000E+00+
*       5.7932810869E-01               0
GRID*                197               0-1.750000000E+002.5000000000E+00+
*       2.0188822852E-01               0
GRID*                198               0-1.750000000E+002.5000000000E+00+
*       8.9819466832E-01               0
GRID*                199               0-1.750000000E+002.5000000000E+00+
*       1.3909393684E+00               0
GRID*                200               0-1.750000000E+002.5000000000E+00+
*       1.1616941566E+00               0
GRID*                201               02.7716046033E-01-1.114803623E+00+
*       -4.500000000E+00               0
GRID*                202               02.1213201904E-01-1.212132025E+00+
*       -4.500000000E+00               0
GRID*                203               01.1480360261E-01-1.277160457E+00+
*       -4.500000000E+00               0
GRID*                204               0-1.809115550E-08-1.299999952E+00+
*       -4.500000000E+00               0
GRID*                205               0-1.148036360E-01-1.277160443E+00+
*       -4.500000000E+00               0
GRID*                206               0-2.121320446E-01-1.212131999E+00+
*       -4.500000000E+00               0
GRID*                207               0-2.771604723E-01-1.114803589E+00+
*       -4.500000000E+00               0
GRID*                208               0-3.000000119E-01-9.999999677E-01+
*       -4.500000000E+00               0
GRID*                209               0-2.771604548E-01-8.851963528E-01+
*       -4.500000000E+00               0
GRID*                210               0-2.121320180E-01-7.878679447E-01+
*       -4.500000000E+00               0
GRID*                211               0-1.148036096E-01-7.228395151E-01+
*       -4.500000000E+00               0
GRID*                212               01.4190057759E-08-6.999999881E-01+
*       -4.500000000E+00               0
GRID*                213               01.1480363580E-01-7.228395259E-01+
*       -4.500000000E+00               0
GRID*                214               02.1213203811E-01-7.878679647E-01+
*       -4.500000000E+00               0
GRID*                215               02.7716046748E-01-8.851963786E-01+
*       -4.500000000E+00               0
GRID*                216               02.9423353178E-01-1.058526812E+00+
*       -4.500000000E+00               0
GRID*                217               02.4943922140E-01-1.166669818E+00+
*       -4.500000000E+00               0
GRID*                218               01.6666979206E-01-1.249439202E+00+
*       -4.500000000E+00               0
GRID*                219               05.8526798936E-02-1.294233540E+00+
*       -4.500000000E+00               0
GRID*                220               0-5.852683442E-02-1.294233533E+00+
*       -4.500000000E+00               0
GRID*                221               0-1.666698221E-01-1.249439182E+00+
*       -4.500000000E+00               0
GRID*                222               0-2.494392415E-01-1.166669788E+00+
*       -4.500000000E+00               0
GRID*                223               0-2.942335455E-01-1.058526778E+00+
*       -4.500000000E+00               0
GRID*                224               0-2.942335448E-01-9.414731574E-01+
*       -4.500000000E+00               0
GRID*                225               0-2.494392096E-01-8.333301603E-01+
*       -4.500000000E+00               0
GRID*                226               0-1.666698101E-01-7.505607427E-01+
*       -4.500000000E+00               0
GRID*                227               0-5.852679634E-02-7.057664498E-01+
*       -4.500000000E+00               0
GRID*                228               05.8526824174E-02-7.057664554E-01+
*       -4.500000000E+00               0
GRID*                229               01.6666983367E-01-7.505607585E-01+
*       -4.500000000E+00               0
GRID*                230               02.4943922540E-01-8.333301839E-01+
*       -4.500000000E+00               0
GRID*                231               02.9423354370E-01-9.414731864E-01+
*       -4.500000000E+00               0
GRID*                232               0-1.361111111E+00-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                233               0-9.722222222E-01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                234               0-5.833333333E-01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                235               0-1.944444444E-01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                236               01.9444444444E-01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                237               05.8333333333E-01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                238               09.7222222222E-01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                239               01.3611111111E+00-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                240               0-7.777777778E-01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                241               0-3.888888889E-01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                242               0-1.555555556E+00-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                243               0-1.166666667E+00-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                244               00.0000000000E+00-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                245               03.8888888889E-01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                246               07.7777777778E-01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                247               01.5555555556E+00-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                248               01.1666666667E+00-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                249               01.4807692308E+00-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                250               01.2115384615E+00-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                251               09.4230769231E-01-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                252               06.7307692308E-01-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                253               04.0384615385E-01-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                254               01.3461538462E-01-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                255               0-1.346153846E-01-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                256               0-4.038461538E-01-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                257               0-6.730769231E-01-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                258               0-9.423076923E-01-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                259               0-1.211538462E+00-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                260               0-1.480769231E+00-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                261               02.6923076923E-01-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                262               05.3846153846E-01-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                263               08.0769230769E-01-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                264               01.6153846154E+00-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                265               01.0769230769E+00-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                266               01.3461538462E+00-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                267               0-8.076923077E-01-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                268               0-1.615384615E+00-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                269               0-1.076923077E+00-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                270               0-1.346153846E+00-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                271               0-5.384615385E-01-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                272               00.0000000000E+00-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                273               0-2.692307692E-01-2.500000000E+00+
*       4.0000000000E+00               0
GRID*                274               0-1.480769231E+00-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                275               0-1.211538462E+00-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                276               0-9.423076923E-01-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                277               0-6.730769231E-01-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                278               0-4.038461538E-01-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                279               0-1.346153846E-01-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                280               01.3461538462E-01-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                281               04.0384615385E-01-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                282               06.7307692308E-01-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                283               09.4230769231E-01-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                284               01.2115384615E+00-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                285               01.4807692308E+00-1.500000000E+00+
*       5.0000000000E+00               0
